DateTime,Sector,sector_emis_t
2018-01-19T19:00:00Z,1,20.8458363811722
2018-01-19T20:00:00Z,1,20.0503861011
2018-01-19T21:00:00Z,1,18.9449870935335
2018-01-19T22:00:00Z,1,18.0264803453207
2018-01-19T23:00:00Z,1,17.3919398052976
2018-01-20T00:00:00Z,1,15.9969287483614
2018-01-20T01:00:00Z,1,15.8554576080068
2018-01-20T02:00:00Z,1,15.6824514183474
2018-01-20T03:00:00Z,1,15.5218571735981
2018-01-20T04:00:00Z,1,15.3946817655571
2018-01-20T05:00:00Z,1,15.5340749815352
2018-01-20T06:00:00Z,1,15.8857114444889
2018-01-20T07:00:00Z,1,16.5492228452577
2018-01-20T08:00:00Z,1,17.3402358719665
2018-01-20T09:00:00Z,1,17.9125057706368
2018-01-20T10:00:00Z,1,17.9952111396572
2018-01-20T11:00:00Z,1,17.8614815300822
2018-01-20T12:00:00Z,1,17.742797800634
2018-01-20T13:00:00Z,1,17.506547746719
2018-01-20T14:00:00Z,1,17.3461528732292
2018-01-20T15:00:00Z,1,17.4675988458209
2018-01-20T16:00:00Z,1,18.2783377684794
2018-01-20T17:00:00Z,1,19.2842080951409
2018-01-20T18:00:00Z,1,19.4768533919363
2018-01-20T19:00:00Z,1,18.9877594486413
2018-01-20T20:00:00Z,1,18.3105175208894
2018-01-20T21:00:00Z,1,17.4039601737236
2018-01-20T22:00:00Z,1,16.9360804128606
2018-01-20T23:00:00Z,1,16.3553515896648
2018-01-21T00:00:00Z,1,15.7712809638034
2018-01-21T01:00:00Z,1,15.6745841169006
2018-01-21T02:00:00Z,1,15.4335782734455
2018-01-21T03:00:00Z,1,15.231990281068
2018-01-21T04:00:00Z,1,15.0551463169478
2018-01-21T05:00:00Z,1,15.1574344380881
2018-01-21T06:00:00Z,1,15.4119707320971
2018-01-21T07:00:00Z,1,15.7479868123504
2018-01-21T08:00:00Z,1,16.1491070815458
2018-01-21T09:00:00Z,1,16.7839701919717
2018-01-21T10:00:00Z,1,17.2263840580237
2018-01-21T11:00:00Z,1,17.3954307717726
2018-01-21T12:00:00Z,1,17.4875137003653
2018-01-21T13:00:00Z,1,17.3379975170763
2018-01-21T14:00:00Z,1,17.2443859762828
2018-01-21T15:00:00Z,1,17.5835457485763
2018-01-21T16:00:00Z,1,18.7942114523186
2018-01-21T17:00:00Z,1,19.9739801966702
2018-01-21T18:00:00Z,1,20.8375248742585
2018-01-21T19:00:00Z,1,19.6800778337956
2018-01-21T20:00:00Z,1,18.7605142837904
2018-01-21T21:00:00Z,1,17.7809164050547
2018-01-21T22:00:00Z,1,17.0519938946055
2018-01-21T23:00:00Z,1,16.4078462779359
2018-01-22T00:00:00Z,1,16.174142911912
2018-01-22T01:00:00Z,1,15.9263310424725
2018-01-22T02:00:00Z,1,15.8457392477258
2018-01-22T03:00:00Z,1,15.7623148240985
2018-01-22T04:00:00Z,1,15.7690021315679
2018-01-22T05:00:00Z,1,16.4670732722133
2018-01-22T06:00:00Z,1,18.0879697901044
2018-01-22T07:00:00Z,1,20.2645622397817
2018-01-22T08:00:00Z,1,21.5164277975889
2018-01-22T09:00:00Z,1,23.5720469014885
2018-01-22T10:00:00Z,1,23.1971212125251
2018-01-22T11:00:00Z,1,25.4738382544434
2018-01-22T12:00:00Z,1,21.3265968113299
2018-01-22T13:00:00Z,1,21.2125222339161
2018-01-22T14:00:00Z,1,21.1685391975363
2018-01-22T15:00:00Z,1,22.1582090486034
2018-01-22T16:00:00Z,1,24.2692070064739
2018-01-22T17:00:00Z,1,25.1430192327877
2018-01-22T18:00:00Z,1,23.7735092633153
2018-01-22T19:00:00Z,1,23.0909412413311
2018-01-22T20:00:00Z,1,22.133826972946
2018-01-22T21:00:00Z,1,20.4437024632581
2018-01-22T22:00:00Z,1,18.6913276166871
2018-01-22T23:00:00Z,1,17.4037300995801
2018-01-23T00:00:00Z,1,16.8604815142654
2018-01-23T01:00:00Z,1,16.6582018262023
2018-01-23T02:00:00Z,1,16.502443036718
2018-01-23T03:00:00Z,1,16.3949390424753
2018-01-23T04:00:00Z,1,16.3779841810501
2018-01-23T05:00:00Z,1,17.0941026256613
2018-01-23T06:00:00Z,1,18.7975577566212
2018-01-23T07:00:00Z,1,21.0494965867111
2018-01-23T08:00:00Z,1,21.8847015119565
2018-01-23T09:00:00Z,1,22.4150361496751
2018-01-23T10:00:00Z,1,27.1604393385018
